名称,省份,城市,区县,详细地址,完整地址,电话,经纬度
叉车培训,浙江省,嘉兴市,桐乡市,凤鸣街道灵安集镇新兴路115号,浙江省嘉兴市桐乡市凤鸣街道灵安集镇新兴路115号,17621253372;18258359663,"120.520049,30.590600"
叉车电焊培训考证,浙江省,金华市,金东区,赤松镇环镇西路5号,浙江省金华市金东区赤松镇环镇西路5号,15067927702,"119.697171,29.145506"
正旺叉车培训,浙江省,绍兴市,上虞区,盖北镇千秋锦绣新城3幢588-10号,浙江省绍兴市上虞区盖北镇千秋锦绣新城3幢588-10号,13865462565;18326499882,"120.889915,30.132423"
状元叉车培训电工焊工,浙江省,台州市,临海市,新耀达下街127号,浙江省台州市临海市新耀达下街127号,15055976670;15268855252,"121.507515,28.759200"
浙江状元叉车电工电焊培训学校,浙江省,宁波市,奉化区,西坞街道南路30号,浙江省宁波市奉化区西坞街道南路30号,暂无电话,"121.494176,29.678230"
叉车咨询服务,浙江省,温州市,乐清市,盐盆街道盐盆村盐盆南街173号,浙江省温州市乐清市盐盆街道盐盆村盐盆南街173号,18057706566,"120.976985,28.065859"
光亚叉车培训,浙江省,嘉兴市,南湖区,仁和苑(余北大街),浙江省嘉兴市南湖区仁和苑(余北大街),暂无电话,"120.809225,30.677207"
涵辰叉车电焊电工挖机培训(叉车上牌),浙江省,杭州市,钱塘区,下沙街道智格小区205号,浙江省杭州市钱塘区下沙街道智格小区205号,15306553029,"120.327494,30.298469"
叉车培训,浙江省,金华市,义乌市,佛堂大道与朝阳路交叉口西南140米,浙江省金华市义乌市佛堂大道与朝阳路交叉口西南140米,15825755568,"120.023229,29.192876"
叉车培训考证,浙江省,金华市,婺城区,秋滨街尖山路都市郦景园F127,浙江省金华市婺城区秋滨街尖山路都市郦景园F127,18868482766,"119.591654,29.067992"
龙港叉车电工电焊培训考证,浙江省,温州市,龙港市,人民路1468号,浙江省温州市龙港市人民路1468号,13736977833,"120.567791,27.560733"
煜正叉车培训报名处,浙江省,湖州市,安吉县,古鄣东路775号现代物流园,浙江省湖州市安吉县古鄣东路775号现代物流园,17099249888;18270060678,"119.707019,30.657293"
叉车电焊培训(余杭区),浙江省,杭州市,余杭区,闲林街道雅居乐国际花园17-11,浙江省杭州市余杭区闲林街道雅居乐国际花园17-11,19511221108,"119.978433,30.231828"
百信状元叉车电工电焊培训考证,浙江省,绍兴市,上虞区,小越街道越兴西路30号,浙江省绍兴市上虞区小越街道越兴西路30号,13505850553;15258546466,"120.930784,30.070685"
启程叉车培训,浙江省,嘉兴市,平湖市,九场公路70号,浙江省嘉兴市平湖市九场公路70号,17506665918,"120.966420,30.698762"
丽水市特安职业技能培训学校(叉车培训),浙江省,丽水市,莲都区,南明山街道白莲路2号,浙江省丽水市莲都区南明山街道白莲路2号,18969598788,"119.898011,28.392000"
状元叉车培训考证,浙江省,台州市,天台县,人民东路497号,浙江省台州市天台县人民东路497号,13454236667,"121.042930,29.131283"
俊豪安全技术培训,浙江省,宁波市,镇海区,宁波市镇海区骆驼兴骆西路49号,浙江省宁波市镇海区宁波市镇海区骆驼兴骆西路49号,15958290626;18757477264,"121.585148,29.988288"
叉车培训,浙江省,湖州市,南浔区,虹凤路与和睦东路交叉口北160米,浙江省湖州市南浔区虹凤路与和睦东路交叉口北160米,15905829990,"120.331700,30.780281"
启航叉车培训电工焊工登高报名处,浙江省,宁波市,慈溪市,市场路473号,浙江省宁波市慈溪市市场路473号,18205640296,"121.195725,30.250975"
桐乡叉车培训,浙江省,嘉兴市,桐乡市,梧桐街道百福村百乐小区16号,浙江省嘉兴市桐乡市梧桐街道百福村百乐小区16号,13575359944;13601511336,"120.570959,30.606676"
嘉兴叉车培训考证基地,浙江省,嘉兴市,南湖区,城东路与东升东路交叉口东80米,浙江省嘉兴市南湖区城东路与东升东路交叉口东80米,18957324818,"120.773373,30.778106"
桐乡叉车培训,浙江省,嘉兴市,桐乡市,梧桐街道百福村百乐小区16号,浙江省嘉兴市桐乡市梧桐街道百福村百乐小区16号,13575359944;13601511336,"120.570959,30.606676"
嘉兴叉车培训考证基地,浙江省,嘉兴市,南湖区,城东路与东升东路交叉口东80米,浙江省嘉兴市南湖区城东路与东升东路交叉口东80米,18957324818,"120.773373,30.778106"
焊工电工登高制冷叉车培训(裕华大厦店),浙江省,杭州市,西湖区,振华路196号裕华大厦B座,浙江省杭州市西湖区振华路196号裕华大厦B座,19229244822,"120.076100,30.315551"
状元叉车培训,浙江省,绍兴市,诸暨市,三都路与新兴路交叉口东80米,浙江省绍兴市诸暨市三都路与新兴路交叉口东80米,13735317508,"120.179625,29.751286"
状元叉车培训,浙江省,嘉兴市,嘉善县,魏塘街道申友路45号,浙江省嘉兴市嘉善县魏塘街道申友路45号,15068355900,"120.939339,30.868883"
杭州叉车电焊培训基地,浙江省,杭州市,萧山区,八柯线与小农场一路交叉口东南220米,浙江省杭州市萧山区八柯线与小农场一路交叉口东南220米,暂无电话,"120.441225,30.188425"
金通驾校(慈城分校),浙江省,宁波市,江北区,庆丰路800号,浙江省宁波市江北区庆丰路800号,15658264888,"121.420656,29.987055"
湖州市特种设备作业人员考试安吉叉车考点,浙江省,湖州市,安吉县,浮玉南路2368号,浙江省湖州市安吉县浮玉南路2368号,0572-5600953,"119.667086,30.564372"
卓越叉车培训,浙江省,台州市,椒江区,洪家街道鸿洲大道385号,浙江省台州市椒江区洪家街道鸿洲大道385号,13750608126,"121.413353,28.611362"
智鼎叉车培训考证,浙江省,绍兴市,新昌县,七星街道新昌大道西路659号1楼,浙江省绍兴市新昌县七星街道新昌大道西路659号1楼,13858577770;18367583424,"120.884052,29.520225"
叉车电焊培训,浙江省,温州市,瑞安市,金凤路与文华路交叉口72号,浙江省温州市瑞安市金凤路与文华路交叉口72号,暂无电话,"120.693323,27.805696"
温州蓝力特种作业培训,浙江省,温州市,龙湾区,滨海工业区三道六路置信立体公园二楼7幢208室,浙江省温州市龙湾区滨海工业区三道六路置信立体公园二楼7幢208室,15168736068,"120.820007,27.859063"
叉车培训(茜泾路店),浙江省,嘉兴市,嘉善县,茜泾路66号,浙江省嘉兴市嘉善县茜泾路66号,19518290400,"120.964442,30.910583"
鸿来叉车培训,浙江省,湖州市,长兴县,和平镇回车岭村293-1号,浙江省湖州市长兴县和平镇回车岭村293-1号,19557209306,"119.869543,30.811721"
甬特叉车培训,浙江省,宁波市,江北区,外环东路253号,浙江省宁波市江北区外环东路253号,13208090888,"121.556303,29.927576"
叉车培训焊工电工考证,浙江省,嘉兴市,海盐县,百步镇五丰村五丰新苑27号,浙江省嘉兴市海盐县百步镇五丰村五丰新苑27号,暂无电话,"120.767011,30.600448"
启程叉车培训,浙江省,嘉兴市,南湖区,友琴超市东侧,浙江省嘉兴市南湖区友琴超市东侧,13052222573,"120.757048,30.686732"
嘉兴华权叉车培训有限公司,浙江省,嘉兴市,嘉善县,南桥新区3幢102室,浙江省嘉兴市嘉善县南桥新区3幢102室,0573-84895853;15397279059,"120.941599,30.868715"
煜正叉车培训,浙江省,湖州市,安吉县,递铺街道古鄣东路775号,浙江省湖州市安吉县递铺街道古鄣东路775号,17099249888;18270060678,"119.707029,30.657321"
涵辰叉车电焊培训(永嘉店),浙江省,温州市,永嘉县,瓯北大道第三职业学校西侧约100米向阳西路17号,浙江省温州市永嘉县瓯北大道第三职业学校西侧约100米向阳西路17号,13736705310,"120.637224,28.048661"
涵辰叉车电焊培训(永嘉店),浙江省,温州市,永嘉县,瓯北大道第三职业学校西侧约100米向阳西路17号,浙江省温州市永嘉县瓯北大道第三职业学校西侧约100米向阳西路17号,13736705310,"120.637224,28.048661"
叉车培训,浙江省,嘉兴市,平湖市,前港镇佳阳路19号,浙江省嘉兴市平湖市前港镇佳阳路19号,15257346911,"121.083820,30.751649"
叉车培训,浙江省,嘉兴市,海宁市,长安镇盐仓开发区启航路101号,浙江省嘉兴市海宁市长安镇盐仓开发区启航路101号,15167330343,"120.415546,30.384578"
洪宇叉车培训,浙江省,嘉兴市,海盐县,西塘桥街道西场北路53号海湾商业5幢214室,浙江省嘉兴市海盐县西塘桥街道西场北路53号海湾商业5幢214室,18868022832,"121.000451,30.589173"
温州叉车电焊培训考证基地,浙江省,温州市,龙湾区,龙瑞大道与工贸路交叉口西北40米,浙江省温州市龙湾区龙瑞大道与工贸路交叉口西北40米,13063830000,"120.756475,27.831775"
象山莘特叉车培训中心,浙江省,宁波市,象山县,沿区路48号,浙江省宁波市象山县沿区路48号,18868624560,"121.883297,29.441462"
信达叉车培训,浙江省,杭州市,萧山区,航坞路443号,浙江省杭州市萧山区航坞路443号,13777391359,"120.451996,30.174681"
叉车电焊培训,浙江省,金华市,东阳市,横店镇下湖严菜市场,浙江省金华市东阳市横店镇下湖严菜市场,13071811112,"120.269561,29.164383"
金华润辉叉车培训金东练车基地,浙江省,金华市,金东区,傅村镇祝家村(九峰驾校内),浙江省金华市金东区傅村镇祝家村(九峰驾校内),15957916824,"119.873056,29.227526"
百信状元职业技能叉车培训基地,浙江省,绍兴市,越城区,越英路与马山路交叉口东80米,浙江省绍兴市越城区越英路与马山路交叉口东80米,暂无电话,"120.654275,30.081175"
店口叉车培训,浙江省,绍兴市,诸暨市,店口镇华佳路89号,浙江省绍兴市诸暨市店口镇华佳路89号,18457555711,"120.344653,29.925277"
叉车培训,浙江省,嘉兴市,秀洲区,洪高路1467(大世界服饰对面),浙江省嘉兴市秀洲区洪高路1467(大世界服饰对面),暂无电话,"120.675597,30.757658"
众信叉车电焊培训考证中心,浙江省,湖州市,安吉县,递铺镇丰食溪小区8号,浙江省湖州市安吉县递铺镇丰食溪小区8号,18267218882,"119.661387,30.635967"
叉车培训,浙江省,台州市,温岭市,凤凰城西北门旁,浙江省台州市温岭市凤凰城西北门旁,13454220066,"121.354528,28.494389"
叉车电焊培训,浙江省,湖州市,德清县,乾元镇西郊中路86-6号,浙江省湖州市德清县乾元镇西郊中路86-6号,19816922633,"120.083819,30.550861"
宏达叉车培训服务部,浙江省,宁波市,余姚市,泗门镇泗北村兴市路15号,浙江省宁波市余姚市泗门镇泗北村兴市路15号,18205640296;18712378981,"121.031788,30.168650"
叉车电焊培训,浙江省,湖州市,长兴县,李家巷镇李家巷大道1309号,浙江省湖州市长兴县李家巷镇李家巷大道1309号,18257268665,"119.953311,30.971327"
启顺叉车电焊培训,浙江省,杭州市,萧山区,衙前路与成虎路交叉口南120米,浙江省杭州市萧山区衙前路与成虎路交叉口南120米,暂无电话,"120.409057,30.159067"
启友叉车培训,浙江省,绍兴市,上虞区,晋生街193号,浙江省绍兴市上虞区晋生街193号,15906585182,"120.897627,30.112899"
莘特培训(叉车),浙江省,宁波市,宁海县,德星路399号2层,浙江省宁波市宁海县德星路399号2层,0574-65515656;17398065655,"121.399946,29.292466"
莘特培训(叉车),浙江省,宁波市,宁海县,德星路399号2层,浙江省宁波市宁海县德星路399号2层,0574-65515656;17398065655,"121.399946,29.292466"
叉车电焊培训,浙江省,金华市,武义县,白洋街道上邵村振中路21号,浙江省金华市武义县白洋街道上邵村振中路21号,18329036486,"119.829765,28.926753"
悦心婚恋•叉车培训,浙江省,台州市,路桥区,南官大道351号,浙江省台州市路桥区南官大道351号,15868678579,"121.368403,28.572593"
叉车电工电焊培训,浙江省,绍兴市,诸暨市,开元社区何村北1555号,浙江省绍兴市诸暨市开元社区何村北1555号,18657542644,"120.182365,29.700522"
乐清叉车电焊培训,浙江省,温州市,乐清市,柳市镇排岩头村七里港大道558号,浙江省温州市乐清市柳市镇排岩头村七里港大道558号,13186820702,"120.895836,28.009745"
叉车焊工培训,浙江省,嘉兴市,桐乡市,桐乡商业广场B区106号,浙江省嘉兴市桐乡市桐乡商业广场B区106号,18267311606,"120.547385,30.616478"
义通叉车电焊电工培训,浙江省,金华市,义乌市,西城路与伏龙山北路辅路交叉口东北100米,浙江省金华市义乌市西城路与伏龙山北路辅路交叉口东北100米,15557998567,"119.986610,29.293174"
赵学仁叉车租赁,浙江省,绍兴市,诸暨市,亭凉树下村37号,浙江省绍兴市诸暨市亭凉树下村37号,13357566810,"120.364142,29.915268"
叉车电焊培训考证,浙江省,杭州市,临安区,锦城街道钱王街269-8一楼,浙江省杭州市临安区锦城街道钱王街269-8一楼,13067993634,"119.730591,30.230945"
奉化区莘特叉车培训中心,浙江省,宁波市,奉化区,江口街道江宁路8号,浙江省宁波市奉化区江口街道江宁路8号,13777115586,"121.410888,29.734399"
海宁叉车培训基地,浙江省,嘉兴市,海宁市,尖山新区采宝路321号,浙江省嘉兴市海宁市尖山新区采宝路321号,暂无电话,"120.822244,30.307314"
叉车培训电工焊工,浙江省,杭州市,富阳区,银湖街道高富路7号,浙江省杭州市富阳区银湖街道高富路7号,13605708398,"119.943839,30.095473"
甬职叉车焊工电工培训考证,浙江省,宁波市,慈溪市,三北东路与镇中路交叉口东南160米,浙江省宁波市慈溪市三北东路与镇中路交叉口东南160米,15267868209,"121.422925,30.148728"
叉车培训,浙江省,温州市,永嘉县,罗浮大街177号,浙江省温州市永嘉县罗浮大街177号,13634232173,"120.661657,28.039278"
速腾叉车电焊电工考证,浙江省,台州市,温岭市,繁昌路与嵩溪北路交叉口西20米,浙江省台州市温岭市繁昌路与嵩溪北路交叉口西20米,15325671287;15381815677,"121.261034,28.465295"
泽纤实业有限公司叉车培训基地,浙江省,宁波市,慈溪市,兴慈三路(东二中学北侧约160米),浙江省宁波市慈溪市兴慈三路(东二中学北侧约160米),暂无电话,"121.301851,30.285453"
叉车培训,浙江省,杭州市,临平区,临平区东湖北路,浙江省杭州市临平区临平区东湖北路,19857353905,"120.297131,30.464630"
涵辰叉车电焊电工挖掘机培训考证(报名处),浙江省,绍兴市,柯桥区,清河明苑5-8-117,浙江省绍兴市柯桥区清河明苑5-8-117,17681959756,"120.411967,30.125347"
艾勇教育电焊叉车培训,浙江省,宁波市,慈溪市,兴慈三路海南村中心东区184号101,浙江省宁波市慈溪市兴慈三路海南村中心东区184号101,18258719785,"121.298645,30.289166"
启航叉车培训,浙江省,嘉兴市,桐乡市,崇福镇青阳东路376号,浙江省嘉兴市桐乡市崇福镇青阳东路376号,15995538685,"120.442904,30.530922"
叉车培训,浙江省,杭州市,萧山区,杭州宗兴齿轮有限公司东门东北70米,浙江省杭州市萧山区杭州宗兴齿轮有限公司东门东北70米,暂无电话,"120.210106,30.081890"
叉车焊工培训,浙江省,湖州市,德清县,新市镇环北路300号,浙江省湖州市德清县新市镇环北路300号,18757222750,"120.288768,30.623871"
众信叉车电焊考证培训,浙江省,湖州市,长兴县,画溪街道祥和花苑5号,浙江省湖州市长兴县画溪街道祥和花苑5号,0572-6677686;15088314441,"119.898610,30.985666"
衢州方特叉车培训,浙江省,衢州市,柯城区,勤业路与振业路交叉口东120米,浙江省衢州市柯城区勤业路与振业路交叉口东120米,暂无电话,"118.907513,28.942838"
叉车培训(北大金城店),浙江省,嘉兴市,嘉善县,体育北路(北大金城)31幢16号,浙江省嘉兴市嘉善县体育北路(北大金城)31幢16号,15968303927,"120.910848,30.856220"
卓越叉车培训,浙江省,台州市,路桥区,蓬街镇盐业村股份经济合作社大楼,浙江省台州市路桥区蓬街镇盐业村股份经济合作社大楼,13750608126,"121.522682,28.569912"
叉车电焊培训(龙回店),浙江省,金华市,义乌市,龙回五区高楼1-2号楼1楼,浙江省金华市义乌市龙回五区高楼1-2号楼1楼,13738909540,"120.022391,29.293756"
鑫星安全技术培训叉车证特种设备证,浙江省,台州市,临海市,立发路235号,浙江省台州市临海市立发路235号,15558620677;15905865086,"121.146475,28.855154"
叉车电焊培训,浙江省,绍兴市,柯桥区,马鞍街道滨海工业区滨都时代瑞星园7幢115-1室,浙江省绍兴市柯桥区马鞍街道滨海工业区滨都时代瑞星园7幢115-1室,13867584448,"120.625022,30.153883"
叉车培训,浙江省,嘉兴市,海盐县,艳阳北路51号,浙江省嘉兴市海盐县艳阳北路51号,18157346615,"120.859729,30.588555"
百通叉车培训,浙江省,宁波市,余姚市,小曹娥镇建民村农场2号,浙江省宁波市余姚市小曹娥镇建民村农场2号,18712378981,"121.080199,30.252121"
金鑫叉车培训,浙江省,嘉兴市,海宁市,许村工业园孙桥路19号,浙江省嘉兴市海宁市许村工业园孙桥路19号,19706115681,"120.356937,30.451846"
启程叉车培训,浙江省,嘉兴市,秀洲区,嘉洪大道2615号,浙江省嘉兴市秀洲区嘉洪大道2615号,暂无电话,"120.643074,30.673216"
叉车培训,浙江省,嘉兴市,嘉善县,惠民街道张汇社区苏家浜19号,浙江省嘉兴市嘉善县惠民街道张汇社区苏家浜19号,0573-84017551;18906733851,"120.968009,30.833869"
湖州浦华叉车保安培训学校,浙江省,湖州市,南浔区,浔织路102号,浙江省湖州市南浔区浔织路102号,18257226068,"120.419616,30.893116"
卓越叉车培训,浙江省,台州市,温岭市,东部新区27街晨阳邻里中心1栋(二楼),浙江省台州市温岭市东部新区27街晨阳邻里中心1栋(二楼),13486864357,"121.593373,28.450070"
叉车培训,浙江省,宁波市,宁海县,梅桥路上应村7号,浙江省宁波市宁海县梅桥路上应村7号,13396690005;13586660559,"121.461921,29.377755"
叉车培训,浙江省,湖州市,德清县,雷甸镇乔莫中路80号,浙江省湖州市德清县雷甸镇乔莫中路80号,13306828066,"120.140271,30.515587"
叉车起重培训,浙江省,宁波市,北仑区,广源路28号附近,浙江省宁波市北仑区广源路28号附近,暂无电话,"121.843997,29.910201"
润辉叉车培训基地,浙江省,金华市,婺城区,苏孟乡润达街218号,浙江省金华市婺城区苏孟乡润达街218号,13586991739,"119.631459,29.032837"
